TRT-8601-EntropyCalibration2
input: 3c04b5aa
(Unnamed Layer* 440) [Shuffle]_output: 3e010a14
/0/model.22/Add_5_output_0: 3e010a14
/0/model.22/Range_4_output_0: 3e193bf8
(Unnamed Layer* 459) [Shuffle]_output: 3c010a14
(Unnamed Layer* 461) [Shuffle]_output: 3b810a14
/0/model.22/Add_6_output_0: 3e1d4449
/0/model.22/Range_5_output_0: 3e193bf8
(Unnamed Layer* 474) [Shuffle]_output: 3c010a14
(Unnamed Layer* 476) [Shuffle]_output: 3b810a14
/0/model.22/Add_7_output_0: 3e1d4449
/0/model.22/Reshape_12_output_0: 3e1d4449
/0/model.22/Expand_4_output_0: 3e1d4449
/0/model.22/Reshape_13_output_0: 3e1d4449
/0/model.22/Expand_5_output_0: 3e1d4449
/0/model.22/Unsqueeze_6_output_0: 3e1d4449
/0/model.22/Unsqueeze_7_output_0: 3e1d4449
/0/model.22/Concat_16_output_0: 3e1d4449
/0/model.22/Reshape_14_output_0: 3e1d4449
(Unnamed Layer* 511) [Constant]_output: 0
(Unnamed Layer* 512) [Shuffle]_output: 0
/0/model.22/ConstantOfShape_2_output_0: 0
(Unnamed Layer* 514) [Shuffle]_output: 3e810a14
/0/model.22/Add_8_output_0: 3e810a14
/0/model.22/Concat_18_output_0: 3f204a85
/0/model.22/Concat_19_output_0: 3e810a14
/0/model.22/Transpose_output_0: 3f204a85
/0/model.22/Transpose_1_output_0: 3e810a14
/0/model.22/Reshape_15_output_0: 3e3c5c1c
/0/model.22/Reshape_16_output_0: 3e6f7b42
/0/model.22/Reshape_17_output_0: 3e7737e6
/0/model.22/Concat_23_output_0: 3e577710
/0/model.22/Split_1_output_0: 3de203e5
/0/model.22/Split_1_output_1: 3e577710
/0/model.22/dfl/Reshape_output_0: 3de203e5
/0/model.22/dfl/Transpose_output_0: 3de203e5
(Unnamed Layer* 559) [Softmax]_output: 3bb45365
/0/model.22/dfl/conv/Conv_output_0: 3de25d1e
/0/model.22/dfl/Reshape_1_output_0: 3de25d1e
/0/model.22/Unsqueeze_12_output_0: 3f204a85
/0/model.22/Slice_output_0: 3de25d1e
/0/model.22/Slice_1_output_0: 3de44b9b
/0/model.22/Sub_output_0: 3f1fae44
/0/model.22/Add_10_output_0: 3f219cd2
/0/model.22/Add_11_output_0: 3fa0a287
(Unnamed Layer* 637) [Shuffle]_output: 3c810a14
/0/model.22/Div_1_output_0: 3f20a287
/0/model.22/Sub_1_output_0: 3e6296b1
/0/model.22/Concat_24_output_0: 3f20a287
(Unnamed Layer* 641) [Shuffle]_output: 3e810a14
/0/model.22/Mul_5_output_0: 40a0a287
/0/model.22/Sigmoid_output_0: 3ae143ad
/0/model.22/Concat_25_output_0: 40a0a287
/1/Transpose_output_0: 40a0a287
boxes: 40a0a287
/1/Slice_1_output_0: 3ae143ad
scores: 3be82d28
(Unnamed Layer* 697) [TopK]_output: 3be82d28
classes: 3f1f4871
