TRT-8601-EntropyCalibration2
input: 3c010a16
/0/model.8/m.0/cv1/act/Mul_output_0: 3ceef2fa
/0/model.8/m.0/cv2/conv/Conv_output_0: 3d9c31a9
/0/model.8/m.0/cv2/act/Sigmoid_output_0: 3c0111a9
/0/model.8/m.0/cv2/act/Mul_output_0: 3d01aa69
/0/model.8/m.0/Add_output_0: 3d4fff00
/0/model.8/m.1/cv1/conv/Conv_output_0: 3da755da
/0/model.8/m.1/cv1/act/Sigmoid_output_0: 3c01113e
/0/model.8/m.1/cv1/act/Mul_output_0: 3d03f7aa
/0/model.8/m.1/cv2/conv/Conv_output_0: 3db65239
/0/model.8/m.1/cv2/act/Sigmoid_output_0: 3c0110ff
/0/model.8/m.1/cv2/act/Mul_output_0: 3d114b57
/0/model.8/m.1/Add_output_0: 3d75aec1
/0/model.8/Concat_output_0: 3d2715a0
/0/model.8/cv2/conv/Conv_output_0: 3d8c87e8
/0/model.8/cv2/act/Sigmoid_output_0: 3c00f007
/0/model.8/cv2/act/Mul_output_0: 3d13ebe9
/0/model.9/cv1/conv/Conv_output_0: 3d5701ec
/0/model.9/cv1/act/Sigmoid_output_0: 3c00a1f5
/0/model.9/cv1/act/Mul_output_0: 3d279b09
/0/model.9/m/MaxPool_output_0: 3d279b09
/0/model.9/m_1/MaxPool_output_0: 3d279b09
/0/model.9/m_2/MaxPool_output_0: 3d279b09
/0/model.9/Concat_output_0: 3d6ab234
/0/model.9/cv2/conv/Conv_output_0: 3d73bc95
/0/model.9/cv2/act/Sigmoid_output_0: 3c0106ad
/0/model.9/cv2/act/Mul_output_0: 3c73469f
/0/model.10/Resize_output_0: 3c73469f
/0/model.11/Concat_output_0: 3cd69dcd
/0/model.12/cv1/conv/Conv_output_0: 3d867211
/0/model.12/cv1/act/Sigmoid_output_0: 3c00f9f4
/0/model.12/cv1/act/Mul_output_0: 3cba419d
/0/model.12/Split_output_0: 3cba419d
/0/model.12/Split_output_1: 3ceca61f
/0/model.12/m.0/cv1/conv/Conv_output_0: 3d8f99da
/0/model.12/m.0/cv1/act/Sigmoid_output_0: 3c01121d
/0/model.12/m.0/cv1/act/Mul_output_0: 3cd7ad96
/0/model.12/m.0/cv2/conv/Conv_output_0: 3d83dff0
/0/model.12/m.0/cv2/act/Sigmoid_output_0: 3c00f1bb
/0/model.12/m.0/cv2/act/Mul_output_0: 3cb4f9aa
/0/model.12/m.1/cv1/conv/Conv_output_0: 3d8ba91e
/0/model.12/m.1/cv1/act/Sigmoid_output_0: 3c00f0dc
/0/model.12/m.1/cv1/act/Mul_output_0: 3cc32492
/0/model.12/m.1/cv2/conv/Conv_output_0: 3d79094e
/0/model.12/m.1/cv2/act/Sigmoid_output_0: 3c0111d0
/0/model.12/m.1/cv2/act/Mul_output_0: 3cb2d70e
/0/model.12/Concat_output_0: 3cba419d
/0/model.12/cv2/conv/Conv_output_0: 3d6ed269
/0/model.12/cv2/act/Sigmoid_output_0: 3c00f1b3
/0/model.12/cv2/act/Mul_output_0: 3c892cb0
/0/model.13/Resize_output_0: 3c892cb0
/0/model.14/Concat_output_0: 3cb3bb9e
/0/model.15/cv1/conv/Conv_output_0: 3d3d7a7a
/0/model.15/cv1/act/Sigmoid_output_0: 3c00b8b5
/0/model.15/cv1/act/Mul_output_0: 3cd3b4ae
/0/model.15/Split_output_0: 3ca63b64
/0/model.15/Split_output_1: 3cd278e2
/0/model.15/m.0/cv1/conv/Conv_output_0: 3d3dd35b
/0/model.15/m.0/cv1/act/Sigmoid_output_0: 3c008936
/0/model.15/m.0/cv1/act/Mul_output_0: 3c90cc79
/0/model.15/m.0/cv2/conv/Conv_output_0: 3d4fd8af
/0/model.15/m.0/cv2/act/Sigmoid_output_0: 3c00947b
/0/model.15/m.0/cv2/act/Mul_output_0: 3c9ace3d
/0/model.15/m.1/cv1/conv/Conv_output_0: 3d674244
/0/model.15/m.1/cv1/act/Sigmoid_output_0: 3bfe4c80
/0/model.15/m.1/cv1/act/Mul_output_0: 3c9c0c39
/0/model.15/m.1/cv2/conv/Conv_output_0: 3d98032d
/0/model.15/m.1/cv2/act/Sigmoid_output_0: 3c00e8b5
/0/model.15/m.1/cv2/act/Mul_output_0: 3cc0a79f
/0/model.15/Concat_output_0: 3cd3dfcc
/0/model.15/cv2/conv/Conv_output_0: 3d837fe7
/0/model.15/cv2/act/Sigmoid_output_0: 3bff01be
/0/model.15/cv2/act/Mul_output_0: 3c25204c
/0/model.16/conv/Conv_output_0: 3d68c877
/0/model.16/act/Sigmoid_output_0: 3c00ef44
/0/model.16/act/Mul_output_0: 3cd65780
/0/model.17/Concat_output_0: 3cb3bb9e
/0/model.18/cv1/conv/Conv_output_0: 3d78fa45
/0/model.18/cv1/act/Sigmoid_output_0: 3c0111fe
/0/model.18/cv1/act/Mul_output_0: 3cee51e6
/0/model.18/Split_output_0: 3cee51e6
/0/model.18/Split_output_1: 3cc37efe
/0/model.18/m.0/cv1/conv/Conv_output_0: 3d8573a6
/0/model.18/m.0/cv1/act/Sigmoid_output_0: 3c0110a5
/0/model.18/m.0/cv1/act/Mul_output_0: 3cc2fcb0
/0/model.18/m.0/cv2/conv/Conv_output_0: 3d858e87
/0/model.18/m.0/cv2/act/Sigmoid_output_0: 3c0111dd
/0/model.18/m.0/cv2/act/Mul_output_0: 3cd59d8d
/0/model.18/m.1/cv1/conv/Conv_output_0: 3d923291
/0/model.18/m.1/cv1/act/Sigmoid_output_0: 3c01117a
/0/model.18/m.1/cv1/act/Mul_output_0: 3cd61227
/0/model.18/m.1/cv2/conv/Conv_output_0: 3dc6812f
/0/model.18/m.1/cv2/act/Sigmoid_output_0: 3c010a14
/0/model.18/m.1/cv2/act/Mul_output_0: 3d10ca30
/0/model.18/Concat_output_0: 3ce788e1
/0/model.18/cv2/conv/Conv_output_0: 3dad8aca
/0/model.18/cv2/act/Sigmoid_output_0: 3c0111ec
/0/model.18/cv2/act/Mul_output_0: 3cb17da1
/0/model.19/conv/Conv_output_0: 3d746f07
/0/model.19/act/Sigmoid_output_0: 3c00ee05
/0/model.19/act/Mul_output_0: 3cd458d9
/0/model.20/Concat_output_0: 3cd458d9
/0/model.21/cv1/conv/Conv_output_0: 3d7fdc34
/0/model.21/cv1/act/Sigmoid_output_0: 3c00f10b
/0/model.21/cv1/act/Mul_output_0: 3c997a98
/0/model.21/Split_output_0: 3c997a98
/0/model.21/Split_output_1: 3cd44dc7
/0/model.21/m.0/cv1/conv/Conv_output_0: 3d8a5b6e
/0/model.21/m.0/cv1/act/Sigmoid_output_0: 3c011143
/0/model.21/m.0/cv1/act/Mul_output_0: 3d14c59f
/0/model.21/m.0/cv2/conv/Conv_output_0: 3d8e63f1
/0/model.21/m.0/cv2/act/Sigmoid_output_0: 3c0111f4
/0/model.21/m.0/cv2/act/Mul_output_0: 3d01c186
/0/model.21/m.1/cv1/conv/Conv_output_0: 3d94d009
/0/model.21/m.1/cv1/act/Sigmoid_output_0: 3c0111fa
/0/model.21/m.1/cv1/act/Mul_output_0: 3d033b2c
/0/model.21/m.1/cv2/conv/Conv_output_0: 3dbb7c48
/0/model.21/m.1/cv2/act/Sigmoid_output_0: 3c010a14
/0/model.21/m.1/cv2/act/Mul_output_0: 3cfffcbb
/0/model.21/Concat_output_0: 3cfffcbb
/0/model.21/cv2/conv/Conv_output_0: 3dc54c75
/0/model.21/cv2/act/Sigmoid_output_0: 3c0111f5
/0/model.21/cv2/act/Mul_output_0: 3d020c73
/0/model.22/cv2.0/cv2.0.0/conv/Conv_output_0: 3da8ca61
/0/model.22/cv2.0/cv2.0.0/act/Sigmoid_output_0: 3c01112e
/0/model.22/cv2.0/cv2.0.0/act/Mul_output_0: 3d139945
/0/model.22/cv2.0/cv2.0.1/conv/Conv_output_0: 3e661046
/0/model.22/cv2.0/cv2.0.1/act/Sigmoid_output_0: 3c010a14
/0/model.22/cv2.0/cv2.0.1/act/Mul_output_0: 3e29f36e
/0/model.22/cv2.0/cv2.0.2/Conv_output_0: 3dd7dcd1
/0/model.22/cv3.0/cv3.0.0/conv/Conv_output_0: 3d882e49
/0/model.22/cv3.0/cv3.0.0/act/Sigmoid_output_0: 3c00f16a
/0/model.22/cv3.0/cv3.0.0/act/Mul_output_0: 3cd47994
/0/model.22/cv3.0/cv3.0.1/conv/Conv_output_0: 3e2f0f69
/0/model.22/cv3.0/cv3.0.1/act/Sigmoid_output_0: 3c010a14
/0/model.22/cv3.0/cv3.0.1/act/Mul_output_0: 3e00a3d7
/0/model.22/cv3.0/cv3.0.2/Conv_output_0: 3e3febfd
/0/model.22/Concat_output_0: 3e3febfd
/0/model.22/cv2.1/cv2.1.0/conv/Conv_output_0: 3db9f247
/0/model.22/cv2.1/cv2.1.0/act/Sigmoid_output_0: 3c0111ef
/0/model.22/cv2.1/cv2.1.0/act/Mul_output_0: 3d256823
/0/model.22/cv2.1/cv2.1.1/conv/Conv_output_0: 3e7e7c2f
/0/model.22/cv2.1/cv2.1.1/act/Sigmoid_output_0: 3c010a14
/0/model.22/cv2.1/cv2.1.1/act/Mul_output_0: 3e22ad04
/0/model.22/cv2.1/cv2.1.2/Conv_output_0: 3dcc5103
/0/model.22/cv3.1/cv3.1.0/conv/Conv_output_0: 3dad6974
/0/model.22/cv3.1/cv3.1.0/act/Sigmoid_output_0: 3c01120a
/0/model.22/cv3.1/cv3.1.0/act/Mul_output_0: 3d130b11
/0/model.22/cv3.1/cv3.1.1/conv/Conv_output_0: 3e5bf660
/0/model.22/cv3.1/cv3.1.1/act/Sigmoid_output_0: 3c010a14
/0/model.22/cv3.1/cv3.1.1/act/Mul_output_0: 3dd8cafc
/0/model.22/cv3.1/cv3.1.2/Conv_output_0: 3e5ae49e
/0/model.22/Concat_1_output_0: 3e5ae49e
/0/model.22/cv2.2/cv2.2.0/conv/Conv_output_0: 3dc7dd17
/0/model.22/cv2.2/cv2.2.0/act/Sigmoid_output_0: 3c0315fc
/0/model.22/cv2.2/cv2.2.0/act/Mul_output_0: 3d69c27a
/0/model.22/cv2.2/cv2.2.1/conv/Conv_output_0: 3ea16026
/0/model.22/cv2.2/cv2.2.1/act/Sigmoid_output_0: 3c010a14
/0/model.22/cv2.2/cv2.2.1/act/Mul_output_0: 3e1f9c81
/0/model.22/cv2.2/cv2.2.2/Conv_output_0: 3dc5da3d
/0/model.22/cv3.2/cv3.2.0/conv/Conv_output_0: 3dc16225
/0/model.22/cv3.2/cv3.2.0/act/Sigmoid_output_0: 3c010a14
/0/model.22/cv3.2/cv3.2.0/act/Mul_output_0: 3d44cbc5
/0/model.22/cv3.2/cv3.2.1/conv/Conv_output_0: 3e4586eb
/0/model.22/cv3.2/cv3.2.1/act/Sigmoid_output_0: 3c010a14
/0/model.22/cv3.2/cv3.2.1/act/Mul_output_0: 3dc39e81
/0/model.22/cv3.2/cv3.2.2/Conv_output_0: 3e4c8656
/0/model.22/Concat_2_output_0: 3e4c8656
/0/model.22/Reshape_output_0: 3e3febfd
/0/model.22/Reshape_1_output_0: 3e5ae49e
/0/model.22/Reshape_2_output_0: 3e4c8656
/0/model.22/Concat_6_output_0: 3e4dad47
(Unnamed Layer* 369) [Constant]_output: 3e810a14
/0/model.22/Split_output_0: 3d810a14
/0/model.22/Split_output_1: 3e010a14
/0/model.22/Split_output_2: 3e810a14
/0/model.22/Range_output_0: 3f1f4871
(Unnamed Layer* 393) [Shuffle]_output: 3c010a14
(Unnamed Layer* 395) [Shuffle]_output: 3b810a14
/0/model.22/Add_output_0: 3f204a85
/0/model.22/Range_1_output_0: 3f1f4871
(Unnamed Layer* 408) [Shuffle]_output: 3c010a14
(Unnamed Layer* 410) [Shuffle]_output: 3b810a14
/0/model.22/Add_1_output_0: 3f204a85
/0/model.22/Reshape_5_output_0: 3f204a85
/0/model.22/Expand_output_0: 3f204a85
/0/model.22/Reshape_6_output_0: 3f204a85
/0/model.22/Expand_1_output_0: 3f204a85
/0/model.22/Unsqueeze_3_output_0: 3f204a85
/0/model.22/Unsqueeze_4_output_0: 3f204a85
/0/model.22/Concat_10_output_0: 3f204a85
/0/model.22/Reshape_7_output_0: 3f204a85
(Unnamed Layer* 445) [Constant]_output: 0
(Unnamed Layer* 446) [Shuffle]_output: 0
/0/model.22/ConstantOfShape_output_0: 0
(Unnamed Layer* 448) [Shuffle]_output: 3d810a14
/0/model.22/Add_2_output_0: 3d810a14
/0/model.22/Range_2_output_0: 3e9d4449
(Unnamed Layer* 467) [Shuffle]_output: 3c010a14
(Unnamed Layer* 469) [Shuffle]_output: 3b810a14
/0/model.22/Add_3_output_0: 3e9f4871
/0/model.22/Range_3_output_0: 3e9d4449
(Unnamed Layer* 482) [Shuffle]_output: 3c010a14
(Unnamed Layer* 484) [Shuffle]_output: 3b810a14
/0/model.22/Add_4_output_0: 3e9f4871
/0/model.22/Reshape_10_output_0: 3e9f4871
/0/model.22/Expand_2_output_0: 3e9f4871
/0/model.22/Reshape_11_output_0: 3e9f4871
/0/model.22/Expand_3_output_0: 3e9f4871
/0/model.22/Unsqueeze_6_output_0: 3e9f4871
/0/model.22/Unsqueeze_7_output_0: 3e9f4871
/0/model.22/Concat_15_output_0: 3e9f4871
/0/model.22/Reshape_12_output_0: 3e9f4871
(Unnamed Layer* 519) [Constant]_output: 0
(Unnamed Layer* 520) [Shuffle]_output: 0
/0/model.22/ConstantOfShape_1_output_0: 0
(Unnamed Layer* 522) [Shuffle]_output: 3e010a14
/0/model.22/Add_5_output_0: 3e010a14
/0/model.22/Range_4_output_0: 3e193bf8
(Unnamed Layer* 541) [Shuffle]_output: 3c010a14
(Unnamed Layer* 543) [Shuffle]_output: 3b810a14
/0/model.22/Add_6_output_0: 3e1d4449
/0/model.22/Range_5_output_0: 3e193bf8
(Unnamed Layer* 556) [Shuffle]_output: 3c010a14
(Unnamed Layer* 558) [Shuffle]_output: 3b810a14
/0/model.22/Add_7_output_0: 3e1d4449
/0/model.22/Reshape_15_output_0: 3e1d4449
/0/model.22/Expand_4_output_0: 3e1d4449
/0/model.22/Reshape_16_output_0: 3e1d4449
/0/model.22/Expand_5_output_0: 3e1d4449
/0/model.22/Unsqueeze_9_output_0: 3e1d4449
/0/model.22/Unsqueeze_10_output_0: 3e1d4449
/0/model.22/Concat_20_output_0: 3e1d4449
/0/model.22/Reshape_17_output_0: 3e1d4449
(Unnamed Layer* 593) [Constant]_output: 0
(Unnamed Layer* 594) [Shuffle]_output: 0
/0/model.22/ConstantOfShape_2_output_0: 0
(Unnamed Layer* 596) [Shuffle]_output: 3e810a14
/0/model.22/Add_8_output_0: 3e810a14
/0/model.22/Concat_22_output_0: 3f204a85
/0/model.22/Concat_23_output_0: 3e810a14
/0/model.22/Transpose_output_0: 3f204a85
/0/model.22/Transpose_1_output_0: 3e810a14
/0/model.22/Split_1_output_0: 3dd7dcd1
/0/model.22/Split_1_output_1: 3e5a3b74
/0/model.22/dfl/Reshape_output_0: 3dd7dcd1
/0/model.22/dfl/Transpose_output_0: 3dd7dcd1
(Unnamed Layer* 625) [Softmax]_output: 3bda2bac
/0/model.22/dfl/conv/Conv_output_0: 3de75935
/0/model.22/dfl/Reshape_1_output_0: 3de75935
/0/model.22/Unsqueeze_12_output_0: 3f204a85
/0/model.22/Slice_output_0: 3de75935
/0/model.22/Slice_1_output_0: 3de405b7
/0/model.22/Sub_output_0: 3f1fbffb
/0/model.22/Add_10_output_0: 3f21b1c1
/0/model.22/Add_11_output_0: 3fa08006
(Unnamed Layer* 703) [Shuffle]_output: 3c810a14
/0/model.22/Div_1_output_0: 3f208006
/0/model.22/Sub_1_output_0: 3e5fe268
/0/model.22/Concat_24_output_0: 3f208006
(Unnamed Layer* 707) [Shuffle]_output: 3e810a14
/0/model.22/Mul_5_output_0: 40a09985
/0/model.22/Sigmoid_output_0: 3b3af70f
/0/model.22/Concat_25_output_0: 40a09985
/1/Transpose_output_0: 40a09985
boxes: 40a09985
/1/Slice_1_output_0: 3b3af70f
scores: 3bf9bbd1
(Unnamed Layer* 763) [TopK]_output: 3bf9bbd1
classes: 3f1f4871
